game_id,Player,Tm,Cmp,Att,Yds,1D,1D%,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Drops,Drop%,BadTh,Bad%,Sk,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr
2024_005,Will Levis,TEN,19,32,127,6.0,17.1,225,7.0,77,4.1,2.4,50,2.6,2,6.9%,8,27.6%,3,5,5,7,15,39.5%,3,7.0
2024_005,Caleb Williams,CHI,14,29,93,5.0,16.1,182,6.3,45,3.2,1.6,48,3.4,1,3.7%,9,33.3%,2,9,4,2,8,24.2%,2,8.0
2024_236,Sam Darnold,MIN,22,35,246,12.0,31.6,268,7.7,157,7.1,4.5,89,4.0,3,8.6%,4,11.4%,3,6,0,4,7,17.5%,2,7.0
2024_236,Geno Smith,SEA,31,43,314,17.0,37.8,332,7.7,153,4.9,3.6,161,5.2,1,2.4%,3,7.1%,2,9,1,6,9,19.6%,1,8.0
2024_096,Mason Rudolph,TEN,25,40,215,13.0,30.2,225,5.6,104,4.2,2.6,111,4.4,2,5.1%,8,20.5%,3,12,2,7,12,27.3%,1,8.0
2024_096,Josh Allen,BUF,21,33,323,14.0,41.2,297,9.0,151,7.2,4.6,172,8.2,1,3.1%,4,12.5%,1,10,0,3,4,11.4%,1,7.0
2024_098,C.J. Stroud,HOU,10,21,86,6.0,24.0,153,7.3,40,4.0,1.9,46,4.6,3,15.8%,5,26.3%,4,5,5,3,12,41.4%,4,5.0
2024_098,Jordan Love,GNB,24,33,220,12.0,33.3,297,9.0,139,5.8,4.2,81,3.4,2,6.1%,5,15.2%,3,12,0,3,6,16.7%,0,
2024_076,Daniel Jones,NYG,23,34,257,14.0,37.8,174,5.1,138,6.0,4.1,119,5.2,3,9.7%,4,12.9%,3,15,5,4,12,30.8%,2,3.0
2024_076,Geno Smith,SEA,28,40,284,14.0,29.8,198,5.0,141,5.0,3.5,143,5.1,5,12.8%,2,5.1%,7,10,1,1,9,17.6%,4,18.0
2024_135,Jared Goff,DET,18,22,145,8.0,34.8,81,3.7,58,3.2,2.6,87,4.8,0,0.0%,2,10.0%,1,6,1,2,4,17.4%,0,
2024_135,Jordan Love,GNB,23,39,273,10.0,25.6,364,9.3,182,7.9,4.7,91,4.0,5,13.5%,7,18.9%,0,8,6,2,8,20.5%,0,
2024_215,Lamar Jackson,BAL,21,25,290,13.0,48.1,258,10.3,175,8.3,7.0,115,5.5,0,0.0%,2,8.3%,2,12,7,1,10,35.7%,1,21.0
2024_215,Tim Boyle,NYG,12,24,123,4.0,16.0,139,5.8,60,5.0,2.5,63,5.3,1,4.5%,4,18.2%,1,8,8,4,13,52.0%,0,
2024_215,Tommy DeVito,NYG,10,13,68,4.0,26.7,62,4.8,35,3.5,2.7,33,3.3,0,0.0%,2,16.7%,2,2,2,0,4,26.7%,0,
2024_016,Aaron Rodgers,NYJ,13,21,167,8.0,36.4,153,7.3,74,5.7,3.5,93,7.2,2,9.5%,4,19.0%,1,2,1,2,4,18.2%,0,
2024_016,Tyrod Taylor,NYJ,6,8,36,3.0,37.5,31,3.9,12,2.0,1.5,24,4.0,0,0.0%,1,12.5%,0,1,1,1,2,22.2%,1,7.0
2024_016,Brock Purdy,SFO,19,29,231,12.0,38.7,264,9.1,166,8.7,5.7,65,3.4,1,3.4%,5,17.2%,2,7,3,1,6,18.8%,1,11.0
2024_026,Aaron Rodgers,NYJ,18,30,176,9.0,28.1,167,5.6,80,4.4,2.7,96,5.3,3,10.3%,7,24.1%,2,8,1,1,4,12.1%,1,2.0
2024_026,Will Levis,TEN,19,28,192,7.0,21.9,284,10.1,110,5.8,3.9,82,4.3,1,3.7%,3,11.1%,4,4,0,2,6,17.1%,3,12.0
2024_055,Justin Fields,PIT,22,34,312,11.0,28.9,240,7.1,156,7.1,4.6,156,7.1,2,6.3%,3,9.4%,4,5,4,3,11,26.2%,4,4.0
2024_055,Joe Flacco,IND,16,26,168,10.0,35.7,272,10.5,94,5.9,3.6,74,4.6,1,4.2%,4,16.7%,2,10,0,4,6,20.7%,1,4.0
2024_055,Anthony Richardson,IND,3,4,71,3.0,75.0,56,14.0,48,16.0,12.0,23,7.7,0,0.0%,1,25.0%,0,1,0,0,0,0.0%,0,
2024_138,Baker Mayfield,TAM,23,31,200,8.0,24.2,129,4.2,75,3.3,2.4,125,5.4,2,6.5%,2,6.5%,2,12,0,2,4,10.8%,4,5.0
2024_138,Patrick Mahomes,KAN,34,44,291,19.0,39.6,260,5.9,149,4.4,3.4,142,4.2,1,2.4%,4,9.5%,4,3,0,3,7,14.0%,2,4.5
2024_111,Anthony Richardson,IND,10,32,175,7.0,18.9,495,15.5,86,8.6,2.7,89,8.9,2,6.5%,10,32.3%,5,11,7,4,16,41.0%,2,18.5
2024_111,C.J. Stroud,HOU,25,37,285,15.0,38.5,278,7.5,166,6.6,4.5,119,4.8,1,2.8%,8,22.2%,2,14,4,7,13,33.3%,0,
2024_241,Patrick Mahomes,KAN,29,38,320,16.0,42.1,216,5.7,144,5.0,3.8,176,6.1,0,0.0%,4,10.5%,0,12,4,2,6,15.4%,1,12.0
2024_241,Russell Wilson,PIT,23,37,205,9.0,21.4,260,7.0,103,4.5,2.8,102,4.4,1,2.9%,4,11.4%,5,12,3,4,12,25.0%,6,9.2
2024_001,Lamar Jackson,BAL,26,41,273,11.0,26.2,271,6.6,107,4.1,2.6,166,6.4,0,0.0%,11,27.5%,1,13,10,1,12,23.5%,9,7.8
2024_001,Patrick Mahomes,KAN,20,28,291,15.0,50.0,165,5.9,103,5.2,3.7,188,9.4,2,7.4%,2,7.4%,2,4,5,4,11,36.7%,0,
2024_120,Bryce Young,CAR,24,37,224,11.0,28.2,302,8.2,116,4.8,3.1,108,4.5,1,2.9%,7,20.6%,2,11,5,4,11,26.8%,2,4.0
2024_120,Johnny Hekker,CAR,0,1,0,,,11,11.0,0,,0.0,0,,0,0.0%,1,100.0%,0,1,0,0,0,0.0%,0,
2024_120,Bo Nix,DEN,28,37,284,15.0,38.5,396,10.7,178,6.4,4.8,106,3.8,1,2.8%,5,13.9%,2,11,3,0,5,12.5%,1,3.0
2024_120,Riley Dixon,DEN,1,1,3,,,-5,-5.0,-5,-5.0,-5.0,8,8.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_120,Courtland Sutton,DEN,1,1,28,1.0,100.0,17,17.0,17,17.0,17.0,11,11.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_156,Gardner Minshew II,LVR,30,43,282,17.0,37.0,191,4.4,94,3.1,2.2,188,6.3,2,5.1%,4,10.3%,3,6,2,1,6,12.5%,2,3.5
2024_156,Tua Tagovailoa,MIA,28,36,288,18.0,47.4,178,4.9,129,4.6,3.6,159,5.7,2,5.7%,3,8.6%,2,6,1,0,3,7.9%,0,
2024_171,Jared Goff,DET,26,36,269,15.0,38.5,205,5.7,94,3.6,2.6,175,6.7,0,0.0%,6,18.2%,3,3,9,6,18,45.0%,1,1.0
2024_171,Anthony Richardson,IND,11,28,172,7.0,25.0,373,13.3,97,8.8,3.5,75,6.8,1,4.0%,11,44.0%,0,12,4,6,10,33.3%,2,2.5
2024_209,Matthew Stafford,LAR,16,27,160,6.0,22.2,177,6.6,75,4.7,2.8,85,5.3,2,7.7%,4,15.4%,0,8,0,5,5,17.9%,1,11.0
2024_209,Brock Purdy,SFO,14,31,142,7.0,20.6,335,10.8,71,5.1,2.3,71,5.1,3,9.7%,5,16.1%,3,5,0,0,3,8.8%,0,
2024_071,Tyler Huntley,MIA,18,31,194,10.0,29.4,286,9.2,123,6.8,4.0,71,3.9,4,12.9%,4,12.9%,3,7,1,1,5,13.9%,2,3.5
2024_071,Jacoby Brissett,NWE,18,34,160,8.0,22.2,285,8.4,82,4.6,2.4,78,4.3,3,9.7%,5,16.1%,2,14,1,7,10,27.0%,1,10.0
2024_110,Mason Rudolph,TEN,22,38,266,12.0,30.8,335,8.8,187,8.5,4.9,79,3.6,1,2.6%,13,34.2%,1,8,4,4,9,22.0%,2,12.5
2024_110,Jared Goff,DET,12,15,85,8.0,42.1,50,3.3,16,1.3,1.1,69,5.8,0,0.0%,1,7.1%,4,5,0,1,5,26.3%,0,
2024_110,Hendon Hooker,DET,2,3,6,,,15,5.0,-1,-0.5,-0.3,7,3.5,0,0.0%,1,33.3%,0,0,1,0,1,33.3%,0,
2024_110,David Montgomery,DET,1,1,3,1.0,100.0,3,3.0,3,3.0,3.0,0,0.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_068,Lamar Jackson,BAL,26,42,348,18.0,41.9,384,9.1,182,7.0,4.3,166,6.4,1,2.4%,13,31.0%,1,19,5,6,12,25.5%,4,6.5
2024_068,Joe Burrow,CIN,30,39,392,19.0,45.2,322,8.3,223,7.4,5.7,169,5.6,1,2.6%,3,7.7%,3,6,0,3,6,14.0%,1,1.0
2024_064,Geno Smith,SEA,38,56,395,22.0,37.3,305,5.4,181,4.8,3.2,214,5.6,2,3.8%,4,7.5%,3,21,5,5,13,21.0%,3,8.0
2024_064,Jared Goff,DET,18,18,292,11.0,52.4,74,4.1,74,4.1,4.1,218,12.1,0,0.0%,0,0.0%,3,10,3,1,7,33.3%,0,
2024_064,Amon-Ra St. Brown,DET,1,1,7,1.0,100.0,5,5.0,5,5.0,5.0,2,2.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_191,Baker Mayfield,TAM,21,33,235,14.0,37.8,236,7.2,105,5.0,3.2,130,6.2,4,12.1%,2,6.1%,4,12,3,2,9,23.7%,1,10.0
2024_191,Kyle Trask,TAM,1,1,5,,,-3,-3.0,-3,-3.0,-3.0,8,8.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_191,Bryce Young,CAR,26,46,298,14.0,29.8,434,9.4,186,7.2,4.0,112,4.3,4,9.8%,10,24.4%,1,23,3,10,14,28.0%,3,5.7
2024_072,Deshaun Watson,CLE,15,28,125,6.0,17.1,209,7.5,63,4.2,2.3,62,4.1,2,7.4%,6,22.2%,7,12,1,3,11,28.9%,3,4.7
2024_072,Jameis Winston,CLE,1,1,16,1.0,100.0,-2,-2.0,-2,-2.0,-2.0,18,18.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_072,Jayden Daniels,WAS,14,25,238,8.0,28.6,301,12.0,148,10.6,5.9,90,6.4,2,8.0%,5,20.0%,3,15,0,0,3,8.8%,6,13.3
2024_072,Marcus Mariota,WAS,1,3,-2,,,8,2.7,-2,-2.0,-0.7,0,0.0,0,0.0%,0,0.0%,0,1,1,0,1,33.3%,0,
2024_165,Anthony Richardson,IND,20,30,272,13.0,40.6,315,10.5,181,9.1,6.0,91,4.6,2,7.1%,5,17.9%,2,6,1,3,6,18.8%,0,
2024_165,Aaron Rodgers,NYJ,22,29,184,7.0,21.9,124,4.3,62,2.8,2.1,122,5.5,1,3.4%,4,13.8%,3,7,0,2,5,15.2%,1,7.0
2024_061,Deshaun Watson,CLE,24,32,176,9.0,25.7,172,5.4,74,3.1,2.3,102,4.3,3,9.4%,2,6.3%,3,7,1,7,11,26.2%,7,4.6
2024_061,Gardner Minshew II,LVR,14,24,130,7.0,26.9,154,6.4,55,3.9,2.3,75,5.4,3,12.5%,6,25.0%,2,15,1,2,5,19.2%,0,
2024_066,Aaron Rodgers,NYJ,29,54,244,13.0,22.8,410,7.6,121,4.2,2.2,123,4.2,2,3.9%,12,23.5%,3,24,4,8,15,26.3%,0,
2024_066,Sam Darnold,MIN,14,31,179,7.0,20.0,402,13.0,125,8.9,4.0,54,3.9,1,3.7%,6,22.2%,4,11,6,2,12,33.3%,1,10.0
2024_066,Nick Mullens,MIN,1,1,24,1.0,100.0,21,21.0,21,21.0,21.0,3,3.0,0,0.0%,0,0.0%,0,0,0,1,1,100.0%,0,
2024_190,Will Levis,TEN,18,37,212,9.0,23.1,386,10.4,152,8.4,4.1,60,3.3,6,16.7%,11,30.6%,2,8,3,6,11,28.2%,0,
2024_190,Jayden Daniels,WAS,25,30,206,12.0,37.5,160,5.3,85,3.4,2.8,121,4.8,0,0.0%,4,13.3%,2,8,1,0,3,7.9%,6,4.2
2024_173,Baker Mayfield,TAM,24,30,294,12.0,40.0,209,7.0,153,6.4,5.1,141,5.9,3,10.0%,1,3.3%,0,4,1,2,3,9.4%,2,10.0
2024_173,Tommy DeVito,NYG,21,31,189,11.0,31.4,201,6.5,103,4.9,3.3,86,4.1,1,3.4%,4,13.8%,4,9,0,4,8,20.5%,4,7.8
2024_173,Drew Lock,NYG,1,1,3,,,0,0.0,0,0.0,0.0,3,3.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_087,Justin Herbert,LAC,21,34,237,10.0,27.0,283,8.3,114,5.4,3.4,123,5.9,0,0.0%,4,12.9%,3,18,3,3,9,23.7%,1,5.0
2024_087,Bo Nix,DEN,19,33,216,10.0,28.6,330,10.0,151,7.9,4.6,65,3.4,2,6.3%,6,18.8%,2,9,0,4,6,14.6%,6,10.2
2024_094,Drake Maye,NWE,26,37,276,13.0,33.3,280,7.6,134,5.2,3.6,142,5.5,2,5.6%,4,11.1%,2,4,1,1,4,9.5%,3,6.0
2024_094,Trevor Lawrence,JAX,15,20,193,9.0,45.0,111,5.6,105,7.0,5.3,88,5.9,1,5.0%,2,10.0%,0,4,0,0,0,0.0%,1,11.0
2024_154,Jordan Love,GNB,13,17,261,10.0,55.6,142,8.4,118,9.1,6.9,143,11.0,1,5.9%,2,11.8%,1,3,0,2,3,15.0%,2,9.0
2024_154,Caleb Williams,CHI,23,31,231,12.0,35.3,212,6.8,111,4.8,3.6,120,5.2,1,3.2%,6,19.4%,3,8,0,3,6,15.4%,5,9.8
2024_097,Joe Burrow,CIN,15,25,181,8.0,28.6,264,10.6,89,5.9,3.6,92,6.1,1,4.0%,4,16.0%,3,5,1,3,7,25.0%,0,
2024_097,Dorian Thompson-Robinson,CLE,11,24,82,3.0,12.0,130,5.4,36,3.3,1.5,46,4.2,1,5.0%,3,15.0%,1,8,3,6,10,40.0%,0,
2024_097,Deshaun Watson,CLE,15,17,128,5.0,26.3,111,6.5,78,5.2,4.6,50,3.3,0,0.0%,2,11.8%,2,2,2,1,5,26.3%,0,
2024_097,Jameis Winston,CLE,5,11,67,4.0,33.3,116,10.5,51,10.2,4.6,16,3.2,1,9.1%,2,18.2%,1,0,1,0,2,16.7%,0,
2024_250,Mason Rudolph,TEN,19,31,193,11.0,32.4,274,8.8,146,7.7,4.7,47,2.5,0,0.0%,6,20.0%,3,4,1,2,6,15.8%,4,5.5
2024_250,Mac Jones,JAX,15,22,174,9.0,37.5,124,5.6,73,4.9,3.3,101,6.7,0,0.0%,3,14.3%,2,4,0,1,3,11.5%,2,8.0
2024_206,Caleb Williams,CHI,17,23,134,9.0,30.0,137,6.0,65,3.8,2.8,69,4.1,1,4.3%,2,8.7%,7,3,0,1,8,25.0%,2,9.5
2024_206,Tyson Bagent,CHI,1,1,6,1.0,100.0,3,3.0,3,3.0,3.0,3,3.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_206,Brock Purdy,SFO,20,25,325,13.0,50.0,237,9.5,167,8.4,6.7,158,7.9,0,0.0%,2,8.0%,1,8,1,2,4,14.8%,1,5.0
2024_206,Brandon Allen,SFO,0,1,0,,,27,27.0,0,,0.0,0,,0,0.0%,1,100.0%,0,1,0,0,0,0.0%,0,
2024_007,C.J. Stroud,HOU,24,32,234,13.0,36.1,252,7.9,155,6.5,4.8,79,3.3,1,3.2%,5,16.1%,4,9,5,4,13,34.2%,2,7.5
2024_007,Anthony Richardson,IND,9,19,212,4.0,19.0,312,16.4,161,17.9,8.5,51,5.7,0,0.0%,5,26.3%,2,2,2,0,4,16.7%,3,10.7
2024_043,Jared Goff,DET,18,23,199,11.0,44.0,179,7.8,98,5.4,4.3,101,5.6,0,0.0%,4,17.4%,2,7,0,0,2,7.7%,1,8.0
2024_043,Kyler Murray,ARI,21,34,207,10.0,28.6,409,12.0,145,6.9,4.3,62,3.0,0,0.0%,8,23.5%,1,8,3,3,7,18.9%,2,12.0
2024_083,C.J. Stroud,HOU,20,31,192,13.0,39.4,261,8.4,130,6.5,4.2,62,3.1,2,6.9%,5,17.2%,2,14,9,1,12,35.3%,1,8.0
2024_083,Davis Mills,HOU,0,1,0,,,0,0.0,0,,0.0,0,,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_083,Drake Maye,NWE,20,33,243,12.0,32.4,214,6.5,112,5.6,3.4,131,6.6,1,3.2%,7,22.6%,4,11,4,4,12,28.6%,5,7.6
2024_218,Anthony Richardson,IND,17,38,172,8.0,20.0,333,8.8,81,4.8,2.1,91,5.4,1,2.8%,12,33.3%,2,10,9,7,18,41.9%,3,4.7
2024_218,Bo Nix,DEN,20,33,130,5.0,14.7,174,5.3,26,1.3,0.8,104,5.2,5,15.6%,2,6.3%,1,6,1,0,2,5.4%,3,7.3
2024_008,Trevor Lawrence,JAX,12,21,162,8.0,33.3,194,9.2,122,10.2,5.8,40,3.3,0,0.0%,7,35.0%,3,10,1,1,5,20.0%,1,8.0
2024_008,Tua Tagovailoa,MIA,23,37,338,11.0,27.5,238,6.4,95,4.1,2.6,243,10.6,1,2.8%,7,19.4%,3,11,2,1,6,14.6%,1,11.0
2024_081,Jayden Daniels,WAS,24,35,269,16.0,42.1,276,7.9,168,7.0,4.8,101,4.2,1,3.0%,3,9.1%,3,10,3,4,10,23.8%,4,5.5
2024_081,Lamar Jackson,BAL,20,26,323,16.0,57.1,244,9.4,174,8.7,6.7,149,7.5,1,4.0%,2,8.0%,2,12,5,2,9,30.0%,2,2.5
2024_129,Gardner Minshew II,LVR,10,17,124,6.0,33.3,170,10.0,59,5.9,3.5,65,6.5,1,6.3%,3,18.8%,1,6,4,4,9,50.0%,0,
2024_129,Desmond Ridder,LVR,11,16,74,4.0,20.0,87,5.4,52,4.7,3.3,22,2.0,1,6.3%,3,18.8%,4,5,2,3,9,42.9%,1,2.0
2024_129,Joe Burrow,CIN,27,39,251,18.0,45.0,206,5.3,96,3.6,2.5,155,5.7,2,5.4%,3,8.1%,1,7,10,5,16,39.0%,1,10.0
2024_145,Kirk Cousins,ATL,23,38,306,12.0,29.3,429,11.3,242,10.5,6.4,64,2.8,0,0.0%,5,13.5%,3,4,2,4,9,22.0%,0,
2024_145,Derek Carr,NOR,16,25,269,8.0,32.0,195,7.8,104,6.5,4.2,165,10.3,1,4.8%,3,14.3%,0,9,6,1,7,25.9%,2,9.0
2024_036,C.J. Stroud,HOU,20,31,215,11.0,31.4,204,6.6,106,5.3,3.4,109,5.5,1,3.3%,5,16.7%,4,14,2,2,8,21.1%,3,4.0
2024_036,Davis Mills,HOU,7,12,79,4.0,30.8,65,5.4,40,5.7,3.3,39,5.6,1,8.3%,2,16.7%,1,9,1,1,3,23.1%,0,
2024_036,Stefon Diggs,HOU,1,1,13,1.0,100.0,-4,-4.0,-4,-4.0,-4.0,17,17.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_036,Sam Darnold,MIN,17,28,181,12.0,37.5,190,6.8,114,6.7,4.1,67,3.9,2,8.0%,3,12.0%,4,6,5,3,12,37.5%,0,
2024_180,Caleb Williams,CHI,20,39,256,11.0,25.0,524,13.4,155,7.8,4.0,101,5.1,2,5.6%,9,25.0%,5,8,0,4,9,18.8%,4,9.8
2024_180,Jared Goff,DET,21,34,221,12.0,34.3,203,6.0,82,3.9,2.4,139,6.6,0,0.0%,5,16.1%,1,11,1,2,4,11.4%,0,
2024_196,Jordan Love,GNB,12,20,206,7.0,33.3,197,9.9,120,10.0,6.0,86,7.2,1,5.3%,5,26.3%,1,12,0,6,7,29.2%,3,8.0
2024_196,Jared Goff,DET,32,41,283,18.0,42.9,225,5.5,134,4.2,3.3,149,4.7,1,2.5%,4,10.0%,1,8,2,2,5,11.6%,1,9.0
2024_134,Caleb Williams,CHI,22,41,217,10.0,21.3,369,9.0,130,5.9,3.2,87,4.0,2,5.6%,8,22.2%,6,13,8,3,17,34.0%,3,2.0
2024_134,Kyler Murray,ARI,13,20,154,7.0,30.4,126,6.3,58,4.5,2.9,96,7.4,1,5.3%,2,10.5%,3,3,2,0,5,21.7%,0,
2024_240,Spencer Rattler,NOR,15,30,153,9.0,27.3,270,9.0,93,6.2,3.1,60,4.0,3,10.3%,8,27.6%,3,2,3,3,9,23.7%,5,5.6
2024_240,Jordan Love,GNB,16,28,182,9.0,32.1,193,6.9,69,4.3,2.5,113,7.1,1,4.0%,5,20.0%,0,10,2,3,5,17.9%,0,
2024_240,Malik Willis,GNB,1,2,34,1.0,50.0,38,19.0,25,25.0,12.5,9,9.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_140,Daniel Jones,NYG,22,37,190,12.0,30.8,272,7.4,155,7.0,4.2,35,1.6,1,3.1%,4,12.5%,2,7,2,3,7,17.5%,1,8.0
2024_140,Bryce Young,CAR,15,25,126,6.0,23.1,165,6.6,81,5.4,3.2,45,3.0,1,4.0%,8,32.0%,1,10,7,2,10,35.7%,2,15.0
2024_231,Jared Goff,DET,23,32,336,15.0,45.5,180,5.6,131,5.7,4.1,205,8.9,1,3.1%,7,21.9%,1,8,1,2,4,12.1%,0,
2024_231,Caleb Williams,CHI,26,40,334,15.0,35.7,365,9.1,167,6.4,4.2,167,6.4,0,0.0%,6,16.2%,2,19,3,3,8,17.4%,4,8.5
2024_193,Jalen Hurts,PHI,11,19,118,7.0,33.3,139,7.3,66,6.0,3.5,52,4.7,1,5.9%,3,17.6%,2,3,2,0,4,19.0%,0,
2024_193,Lamar Jackson,BAL,23,36,237,11.0,28.2,362,10.1,138,6.0,3.8,99,4.3,4,11.4%,5,14.3%,3,6,2,2,7,15.9%,5,14.8
2024_033,Jacoby Brissett,NWE,12,18,98,4.0,17.4,120,6.7,47,3.9,2.6,51,4.3,1,5.6%,4,22.2%,5,7,2,4,11,47.8%,0,
2024_033,Drake Maye,NWE,4,8,22,2.0,20.0,25,3.1,8,2.0,1.0,14,3.5,1,12.5%,2,25.0%,2,2,0,1,3,25.0%,2,6.0
2024_033,Aaron Rodgers,NYJ,27,35,281,16.0,43.2,226,6.5,129,4.8,3.7,152,5.6,2,5.7%,5,14.3%,2,6,0,2,4,10.0%,3,6.0
2024_153,Jayden Daniels,WAS,22,32,191,10.0,28.6,114,3.6,45,2.0,1.4,146,6.6,3,9.4%,3,9.4%,3,1,0,0,3,7.7%,4,3.8
2024_153,Jalen Hurts,PHI,18,28,221,9.0,30.0,184,6.6,88,4.9,3.1,133,7.4,1,3.8%,5,19.2%,2,9,0,2,4,11.8%,4,5.0
2024_018,Gardner Minshew II,LVR,30,38,276,14.0,32.6,238,6.3,153,5.1,4.0,123,4.1,1,2.8%,3,8.3%,5,10,3,4,12,27.9%,0,
2024_018,Lamar Jackson,BAL,21,34,247,14.0,38.9,265,7.8,148,7.0,4.4,99,4.7,0,0.0%,4,12.9%,2,5,2,0,4,10.5%,2,8.5
