game_id,Player,Tm,Cmp,Att,Yds,1D,1D%,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Drops,Drop%,BadTh,Bad%,Sk,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr
2024_119,Jalen Hurts,PHI,16,20,236,10.0,50.0,173,8.7,159,9.9,8.0,77,4.8,0,0.0%,1,5.3%,0,5,0,1,1,4.8%,1,7.0
2024_119,Joe Burrow,CIN,26,37,234,15.0,39.5,287,7.8,141,5.4,3.8,93,3.6,1,2.7%,5,13.5%,1,11,2,2,5,12.5%,2,8.0
2024_037,Jalen Hurts,PHI,29,38,311,11.0,26.2,270,7.1,117,4.0,3.1,194,6.7,0,0.0%,5,13.9%,4,13,3,4,11,24.4%,3,10.7
2024_037,Derek Carr,NOR,14,25,142,7.0,26.9,168,6.7,92,6.6,3.7,50,3.6,0,0.0%,1,4.3%,1,6,2,3,6,22.2%,1,4.0
2024_174,Cooper Rush,DAL,24,32,247,12.0,36.4,193,6.0,132,5.5,4.1,115,4.8,1,3.1%,2,6.3%,1,10,1,1,3,9.1%,0,
2024_174,Jayden Daniels,WAS,25,38,275,11.0,26.2,346,9.1,153,6.1,4.0,122,4.9,2,5.7%,4,11.4%,4,14,6,6,16,36.4%,2,12.5
2024_255,Tyler Huntley,MIA,22,26,225,12.0,40.0,150,5.8,123,5.6,4.7,102,4.6,1,4.2%,1,4.2%,4,2,0,4,8,22.9%,5,10.6
2024_255,Dorian Thompson-Robinson,CLE,24,47,170,7.0,14.6,277,5.9,100,4.2,2.1,70,2.9,7,15.9%,7,15.9%,1,9,0,4,5,10.2%,1,2.0
2024_163,Patrick Mahomes,KAN,23,33,196,15.0,42.9,228,6.9,91,4.0,2.8,105,4.6,1,3.2%,3,9.7%,2,10,10,5,17,48.6%,0,
2024_163,Josh Allen,BUF,27,40,262,13.0,32.5,280,7.0,118,4.4,3.0,144,5.3,0,0.0%,10,26.3%,0,15,6,4,10,22.2%,5,9.0
2024_099,Tim Boyle,MIA,8,13,74,3.0,23.1,70,5.4,34,4.3,2.6,40,5.0,1,9.1%,1,9.1%,0,0,1,1,2,14.3%,1,4.0
2024_099,Tyler Huntley,MIA,7,13,87,5.0,33.3,144,11.1,50,7.1,3.8,37,5.3,1,9.1%,2,18.2%,2,1,4,2,8,47.1%,2,3.5
2024_099,Anthony Richardson,IND,10,24,129,6.0,25.0,241,10.0,75,7.5,3.1,54,5.4,1,4.5%,7,31.8%,0,11,4,4,8,27.6%,5,6.8
2024_212,Tua Tagovailoa,MIA,29,40,196,11.0,25.6,184,4.6,56,1.9,1.4,140,4.8,0,0.0%,6,15.0%,3,7,2,2,7,16.3%,0,
2024_212,C.J. Stroud,HOU,18,26,131,8.0,26.7,194,7.5,85,4.7,3.3,46,2.6,0,0.0%,6,24.0%,4,6,4,2,10,31.3%,2,3.0
2024_186,C.J. Stroud,HOU,22,34,242,10.0,27.8,293,8.6,131,6.0,3.9,111,5.0,2,6.1%,3,9.1%,2,11,2,1,5,13.2%,2,4.5
2024_186,Mac Jones,JAX,20,32,235,12.0,37.5,274,8.6,92,4.6,2.9,143,7.2,1,3.1%,8,25.0%,0,6,0,3,3,8.8%,2,3.0
2024_186,Trevor Lawrence,JAX,4,10,41,1.0,10.0,170,17.0,13,3.3,1.3,28,7.0,1,10.0%,3,30.0%,0,2,0,0,0,0.0%,1,6.0
2024_233,Matthew Stafford,LAR,14,19,110,7.0,36.8,69,3.6,26,1.9,1.4,84,6.0,1,5.3%,2,10.5%,0,5,0,1,1,5.3%,0,
2024_233,Aaron Rodgers,NYJ,28,42,256,14.0,32.6,221,5.3,97,3.5,2.3,159,5.7,4,9.5%,6,14.3%,1,1,0,0,1,2.3%,1,6.0
2024_031,Caleb Williams,CHI,23,37,174,7.0,15.9,291,7.9,43,1.9,1.2,131,5.7,2,5.9%,8,23.5%,7,15,3,3,13,27.1%,4,11.0
2024_031,C.J. Stroud,HOU,23,36,260,11.0,28.2,272,7.6,128,5.6,3.6,132,5.7,1,2.9%,5,14.7%,3,9,5,1,9,23.1%,0,
2024_062,Josh Allen,BUF,16,29,180,6.0,18.8,320,11.0,117,7.3,4.0,63,3.9,5,20.0%,4,16.0%,3,9,0,6,9,26.5%,2,3.5
2024_062,Mitchell Trubisky,BUF,1,2,2,,,18,9.0,2,2.0,1.0,0,0.0,0,0.0%,1,50.0%,0,1,0,0,0,0.0%,0,
2024_062,Lamar Jackson,BAL,13,18,156,9.0,47.4,115,6.4,64,4.9,3.6,92,7.1,4,23.5%,0,0.0%,1,3,0,1,2,10.5%,0,
2024_062,Josh Johnson,BAL,1,1,1,,,0,0.0,0,0.0,0.0,1,1.0,0,0.0%,0,0.0%,0,0,0,1,1,100.0%,0,
2024_136,Matthew Stafford,LAR,25,44,298,13.0,29.5,438,10.0,190,7.6,4.3,108,4.3,1,2.4%,9,21.4%,0,8,2,7,9,20.5%,0,
2024_136,Geno Smith,SEA,21,34,363,14.0,34.1,355,10.4,220,10.5,6.5,143,6.8,2,5.9%,6,17.6%,7,6,0,4,11,25.6%,2,7.0
2024_226,C.J. Stroud,HOU,23,39,244,14.0,34.1,405,10.4,145,6.3,3.7,99,4.3,2,5.4%,7,18.9%,2,14,3,10,15,34.9%,2,11.5
2024_226,Patrick Mahomes,KAN,28,41,260,14.0,33.3,232,5.7,75,2.7,1.8,185,6.6,2,4.9%,8,19.5%,1,13,0,3,4,8.9%,3,11.7
2024_040,Malik Willis,GNB,13,19,202,6.0,27.3,134,7.1,57,4.4,3.0,145,11.2,2,10.5%,4,21.1%,3,6,0,0,3,12.0%,3,10.7
2024_040,Will Levis,TEN,26,34,260,14.0,33.3,231,6.8,125,4.8,3.7,135,5.2,3,9.1%,4,12.1%,8,7,0,2,10,22.7%,2,5.5
2024_047,Trevor Lawrence,JAX,21,38,178,9.0,21.4,302,7.9,133,6.3,3.5,45,2.1,2,5.6%,8,22.2%,4,8,3,3,10,23.3%,1,1.0
2024_047,Mac Jones,JAX,5,8,22,1.0,11.1,13,1.6,-3,-0.6,-0.4,25,5.0,0,0.0%,1,12.5%,1,0,0,0,1,11.1%,0,
2024_047,Josh Allen,BUF,23,30,263,15.0,50.0,172,5.7,83,3.6,2.8,180,7.8,1,3.4%,2,6.9%,0,9,1,1,2,5.9%,4,8.3
2024_047,Mitchell Trubisky,BUF,1,1,3,,,-4,-4.0,-4,-4.0,-4.0,7,7.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_049,Dak Prescott,DAL,22,27,221,9.0,32.1,149,5.5,107,4.9,4.0,114,5.2,0,0.0%,2,7.4%,1,6,1,2,4,14.3%,0,
2024_049,Daniel Jones,NYG,29,40,281,12.0,29.3,399,10.0,161,5.6,4.0,120,4.1,2,5.0%,3,7.5%,1,11,0,2,3,7.3%,0,
2024_183,Aidan O'Connell,LVR,23,35,340,13.0,34.2,265,7.6,186,8.1,5.3,154,6.7,0,0.0%,5,14.7%,3,11,4,1,8,21.1%,0,
2024_183,Patrick Mahomes,KAN,26,46,306,14.0,27.5,385,8.4,161,6.2,3.5,145,5.6,3,6.7%,13,28.9%,5,13,7,7,19,36.5%,1,5.0
2024_114,Aaron Rodgers,NYJ,17,28,233,12.0,41.4,274,9.8,166,9.8,5.9,67,3.9,2,8.0%,4,16.0%,1,5,2,4,7,24.1%,0,
2024_114,Jacoby Brissett,NWE,15,24,132,6.0,24.0,178,7.4,70,4.7,2.9,62,4.1,4,17.4%,3,13.0%,1,7,1,1,3,11.5%,1,14.0
2024_114,Drake Maye,NWE,3,6,23,1.0,14.3,65,10.8,7,2.3,1.2,16,5.3,1,16.7%,1,16.7%,1,1,0,0,1,10.0%,3,15.3
2024_172,Drake Maye,NWE,22,37,222,8.0,19.5,292,7.9,115,5.2,3.1,107,4.9,1,2.8%,8,22.2%,4,8,3,2,9,20.0%,4,6.8
2024_172,Kendrick Bourne,NWE,0,1,0,0.0,0.0,0,0.0,0,,0.0,0,,0,0.0%,1,100.0%,0,0,0,0,0,0.0%,0,
2024_172,Tua Tagovailoa,MIA,29,40,317,19.0,45.2,227,5.7,150,5.2,3.8,167,5.8,1,2.5%,2,5.0%,2,8,3,0,5,11.9%,0,
2024_102,Gardner Minshew II,LVR,15,34,154,9.0,25.0,226,6.6,41,2.7,1.2,113,7.5,1,3.7%,6,22.2%,2,19,6,6,14,38.9%,0,
2024_102,Aidan O'Connell,LVR,6,10,52,3.0,30.0,94,9.4,23,3.8,2.3,29,4.8,0,0.0%,2,25.0%,0,5,1,2,3,30.0%,0,
2024_102,Matthew Stafford,LAR,14,23,154,6.0,25.0,143,6.2,48,3.4,2.1,106,7.6,1,4.5%,4,18.2%,1,10,0,1,2,8.3%,0,
2024_029,Justin Fields,PIT,13,20,117,7.0,31.8,145,7.3,65,5.0,3.3,52,4.0,0,0.0%,4,22.2%,2,12,0,4,6,23.1%,4,6.8
2024_029,Bo Nix,DEN,20,35,246,8.0,21.6,325,9.3,119,6.0,3.4,127,6.4,2,5.9%,9,26.5%,2,8,2,4,8,20.5%,2,3.5
2024_204,Geno Smith,SEA,24,30,233,10.0,33.3,157,5.2,73,3.0,2.4,160,6.7,0,0.0%,3,10.3%,0,5,2,2,4,13.3%,0,
2024_204,Kyler Murray,ARI,25,38,259,14.0,35.0,133,3.5,86,3.4,2.3,173,6.9,0,0.0%,4,10.5%,2,8,3,3,8,19.0%,2,8.5
2024_229,Drake Maye,NWE,22,36,261,13.0,34.2,216,6.0,127,5.8,3.5,134,6.1,1,3.1%,9,28.1%,2,16,6,4,12,30.0%,2,7.0
2024_229,Josh Allen,BUF,16,29,154,11.0,36.7,323,11.1,69,4.3,2.4,85,5.3,1,3.7%,5,18.5%,1,9,4,1,6,17.6%,4,6.5
2024_052,Matthew Stafford,LAR,20,29,224,11.0,34.4,201,6.9,137,6.9,4.7,87,4.4,0,0.0%,6,20.7%,3,11,1,4,8,25.0%,0,
2024_052,Caleb Williams,CHI,17,23,157,7.0,26.9,144,6.3,56,3.3,2.4,101,5.9,0,0.0%,6,26.1%,3,9,2,1,6,23.1%,0,
2024_189,Geno Smith,SEA,20,31,206,7.0,20.6,186,6.0,131,6.6,4.2,75,3.8,0,0.0%,7,23.3%,3,10,2,3,8,22.9%,1,3.0
2024_189,Aaron Rodgers,NYJ,21,39,185,12.0,29.3,305,7.8,63,3.0,1.6,122,5.8,3,7.9%,11,28.9%,2,10,3,4,9,21.4%,1,7.0
2024_089,Kirk Cousins,ATL,19,30,225,11.0,36.7,182,6.1,122,6.4,4.1,103,5.4,0,0.0%,4,13.8%,0,5,0,3,3,10.0%,0,
2024_089,Andy Dalton,CAR,26,38,221,12.0,31.6,265,7.0,147,5.7,3.9,74,2.8,3,8.1%,3,8.1%,0,8,1,3,4,10.0%,2,9.5
2024_095,Geno Smith,SEA,18,28,207,11.0,37.9,337,12.0,141,7.8,5.0,66,3.7,1,3.7%,3,11.1%,1,9,6,4,11,34.4%,3,5.0
2024_095,Jaxon Smith-Njigba,SEA,1,1,35,1.0,100.0,35,35.0,35,35.0,35.0,0,0.0,0,0.0%,0,0.0%,0,0,0,1,1,100.0%,0,
2024_095,Kirk Cousins,ATL,24,35,232,12.0,31.6,259,7.4,130,5.4,3.7,102,4.3,2,5.7%,6,17.1%,3,6,0,6,9,23.7%,0,
2024_095,Michael Penix,ATL,1,1,14,1.0,100.0,3,3.0,3,3.0,3.0,11,11.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_109,Lamar Jackson,BAL,23,38,289,14.0,34.1,354,9.3,157,6.8,4.1,132,5.7,4,11.4%,3,8.6%,3,11,9,3,15,34.9%,2,17.0
2024_109,Jameis Winston,CLE,27,41,334,16.0,37.2,411,10.0,266,9.9,6.5,68,2.5,1,2.4%,8,19.5%,2,17,3,5,10,23.3%,0,
2024_079,Brock Purdy,SFO,18,28,255,10.0,35.7,208,7.4,128,7.1,4.6,127,7.1,2,7.4%,3,11.1%,0,4,0,4,4,12.9%,3,6.7
2024_079,Geno Smith,SEA,30,52,312,18.0,34.0,452,8.7,139,4.6,2.7,173,5.8,4,8.2%,7,14.3%,1,4,2,4,7,13.2%,0,
2024_177,Kyler Murray,ARI,24,37,285,15.0,35.7,285,7.7,141,5.9,3.8,144,6.0,0,0.0%,5,14.7%,5,7,2,1,8,18.6%,1,6.0
2024_177,Geno Smith,SEA,22,31,254,12.0,33.3,187,6.0,84,3.8,2.7,170,7.7,0,0.0%,2,7.1%,5,8,0,2,7,18.9%,1,4.0
2024_103,Andy Dalton,CAR,11,16,93,5.0,27.8,76,4.8,57,5.2,3.6,36,3.3,0,0.0%,3,20.0%,2,4,4,0,6,31.6%,1,4.0
2024_103,Bryce Young,CAR,2,2,-4,,,-8,-4.0,-8,-4.0,-4.0,4,2.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_103,Marcus Mariota,WAS,18,23,205,12.0,50.0,241,10.5,155,8.6,6.7,50,2.8,2,8.7%,2,8.7%,1,8,1,1,3,11.5%,2,8.5
2024_103,Jayden Daniels,WAS,2,2,6,0.0,0.0,-3,-1.5,-3,-1.5,-1.5,9,4.5,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_112,Jordan Love,GNB,14,22,196,8.0,36.4,248,11.3,114,8.1,5.2,82,5.9,1,5.0%,5,25.0%,0,1,1,2,3,13.6%,0,
2024_112,Malik Willis,GNB,4,5,56,3.0,50.0,30,6.0,18,4.5,3.6,38,9.5,1,20.0%,0,0.0%,1,0,0,0,1,12.5%,2,12.5
2024_112,Trevor Lawrence,JAX,21,32,308,14.0,42.4,311,9.7,182,8.7,5.7,126,6.0,0,0.0%,5,16.7%,1,5,1,3,5,14.7%,1,2.0
2024_175,Bo Nix,DEN,25,42,273,13.0,30.2,298,7.1,153,6.1,3.6,120,4.8,3,7.7%,4,10.3%,1,17,5,1,7,15.9%,1,5.0
2024_175,Gardner Minshew II,LVR,25,42,230,11.0,24.4,215,5.1,137,5.5,3.3,93,3.7,0,0.0%,5,13.9%,3,9,6,3,12,26.1%,1,5.0
2024_175,Desmond Ridder,LVR,5,10,64,3.0,25.0,64,6.4,32,6.4,3.2,32,6.4,0,0.0%,3,33.3%,2,4,1,1,4,30.8%,1,3.0
2024_175,AJ Cole III,LVR,1,1,34,1.0,100.0,4,4.0,4,4.0,4.0,30,30.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_232,Mason Rudolph,TEN,23,34,252,11.0,31.4,215,6.3,134,5.8,3.9,118,5.1,2,6.1%,6,18.2%,1,2,0,3,4,11.4%,0,
2024_232,Anthony Richardson,IND,7,11,131,6.0,50.0,89,8.1,48,6.9,4.4,83,11.9,1,9.1%,3,27.3%,1,2,0,0,1,7.1%,2,5.5
2024_002,Jordan Love,GNB,17,34,260,9.0,25.7,312,9.2,122,7.2,3.6,138,8.1,4,12.9%,6,19.4%,1,10,2,3,6,17.1%,0,
2024_002,Malik Willis,GNB,0,1,0,,,2,2.0,0,,0.0,0,,0,0.0%,1,100.0%,1,0,1,0,2,100.0%,0,
2024_002,Jalen Hurts,PHI,20,34,278,14.0,38.9,242,7.1,108,5.4,3.2,170,8.5,0,0.0%,5,17.2%,2,7,4,3,9,23.1%,3,7.3
2024_060,Patrick Mahomes,KAN,19,29,245,8.0,25.0,197,6.8,154,8.1,5.3,91,4.8,1,3.6%,4,14.3%,3,6,2,1,6,17.6%,2,7.5
2024_060,Justin Herbert,LAC,16,27,179,9.0,31.0,193,7.1,51,3.2,1.9,128,8.0,4,14.8%,5,18.5%,2,8,1,8,11,37.9%,0,
2024_105,Aaron Rodgers,NYJ,24,39,276,13.0,32.5,203,5.2,90,3.8,2.3,186,7.8,1,2.6%,9,23.1%,1,9,0,7,8,20.0%,0,
2024_105,Russell Wilson,PIT,16,29,264,12.0,40.0,238,8.2,149,9.3,5.1,115,7.2,2,7.4%,6,22.2%,1,11,5,4,10,32.3%,1,1.0
2024_034,Daniel Jones,NYG,24,34,236,13.0,36.1,227,6.7,73,3.0,2.1,163,6.8,4,12.1%,2,6.1%,2,9,1,7,10,26.3%,2,4.5
2024_034,Malik Nabers,NYG,0,1,0,0.0,0.0,1,1.0,0,,0.0,0,,0,0.0%,1,100.0%,0,1,1,0,1,100.0%,0,
2024_034,Deshaun Watson,CLE,21,37,196,7.0,15.6,289,7.8,122,5.8,3.3,74,3.5,4,11.4%,7,20.0%,8,19,0,6,14,29.8%,2,13.5
2024_069,Josh Allen,BUF,9,30,131,5.0,16.1,370,12.3,28,3.1,0.9,103,11.4,4,13.8%,12,41.4%,1,10,2,8,11,31.4%,4,13.5
2024_069,C.J. Stroud,HOU,28,38,331,13.0,33.3,241,6.3,150,5.4,3.9,181,6.5,4,11.4%,2,5.7%,1,9,1,6,8,19.0%,3,9.0
2024_251,Jordan Love,GNB,19,30,185,11.0,33.3,303,10.1,115,6.1,3.8,70,3.7,2,6.9%,7,24.1%,3,16,1,4,8,23.5%,1,6.0
2024_251,Sam Darnold,MIN,33,43,377,20.0,45.5,319,7.4,199,6.0,4.6,178,5.4,0,0.0%,4,9.8%,1,9,2,3,6,13.6%,0,
2024_144,Bo Nix,DEN,22,30,215,12.0,37.5,229,7.6,94,4.3,3.1,121,5.5,2,7.1%,4,14.3%,2,10,2,3,7,21.2%,1,3.0
2024_144,Patrick Mahomes,KAN,28,42,266,13.0,28.3,184,4.4,78,2.8,1.9,188,6.7,1,2.5%,9,22.5%,4,18,4,5,13,26.5%,3,6.3
2024_074,Kyler Murray,ARI,19,30,195,10.0,32.3,222,7.4,101,5.3,3.4,94,4.9,0,0.0%,5,16.7%,1,12,1,1,3,9.1%,2,8.0
2024_074,Brock Purdy,SFO,19,35,244,13.0,35.1,300,8.6,141,7.4,4.0,103,5.4,2,6.3%,5,15.6%,2,5,2,3,7,17.1%,4,8.3
2024_242,Lamar Jackson,BAL,10,15,168,7.0,43.8,138,9.2,53,5.3,3.5,115,11.5,0,0.0%,3,21.4%,1,9,2,3,6,33.3%,2,15.5
2024_242,Josh Johnson,BAL,1,2,16,1.0,50.0,53,26.5,15,15.0,7.5,1,1.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_242,C.J. Stroud,HOU,17,31,185,7.0,19.4,304,9.8,118,6.9,3.8,67,3.9,1,3.2%,11,35.5%,5,6,1,5,11,29.7%,1,7.0
2024_242,Davis Mills,HOU,1,1,5,1.0,100.0,5,5.0,5,5.0,5.0,0,0.0,0,0.0%,0,0.0%,0,0,0,0,0,0.0%,0,
2024_149,Aaron Rodgers,NYJ,22,35,151,10.0,26.3,215,6.1,68,3.1,1.9,83,3.8,1,3.0%,5,15.2%,3,8,4,2,9,23.7%,0,
2024_149,Kyler Murray,ARI,22,24,266,15.0,60.0,111,4.6,86,3.9,3.6,180,8.2,1,4.2%,1,4.2%,1,5,0,2,3,12.0%,0,
2024_194,Brock Purdy,SFO,11,18,94,4.0,20.0,92,5.1,31,2.8,1.7,63,5.7,2,11.8%,3,17.6%,2,1,0,0,2,9.1%,2,2.0
2024_194,Josh Allen,BUF,13,17,148,7.0,41.2,109,6.4,63,4.8,3.7,85,6.5,0,0.0%,2,11.8%,0,5,0,1,1,5.6%,1,8.0
2024_194,Mitchell Trubisky,BUF,1,1,4,,,2,2.0,2,2.0,2.0,2,2.0,0,0.0%,0,0.0%,0,1,0,0,0,0.0%,0,
2024_164,Joe Burrow,CIN,28,50,356,14.0,26.4,512,10.2,245,8.8,4.9,111,4.0,1,2.2%,8,17.4%,3,16,3,10,16,29.1%,2,14.0
2024_164,Justin Herbert,LAC,17,36,297,14.0,36.8,463,12.9,232,13.6,6.4,65,3.8,2,6.1%,5,15.2%,2,9,1,3,6,14.3%,4,16.5
2024_137,Trevor Lawrence,JAX,16,31,169,9.0,27.3,286,9.2,121,7.6,3.9,48,3.0,2,6.7%,5,16.7%,2,6,4,1,7,20.0%,2,4.0
2024_137,Jalen Hurts,PHI,18,24,230,11.0,40.7,236,9.8,170,9.4,7.1,60,3.3,1,4.3%,2,8.7%,3,5,2,0,5,15.2%,6,7.7
2024_228,Drew Lock,NYG,22,39,210,11.0,26.2,212,5.4,55,2.5,1.4,155,7.0,0,0.0%,8,21.6%,3,9,8,3,14,33.3%,0,
2024_228,Michael Penix,ATL,18,27,202,10.0,37.0,159,5.9,98,5.4,3.6,104,5.8,2,7.7%,3,11.5%,0,8,2,2,4,13.8%,2,3.0
2024_146,Brock Purdy,SFO,25,36,353,17.0,43.6,252,7.0,181,7.2,5.0,172,6.9,0,0.0%,6,17.6%,3,16,3,4,10,23.8%,3,6.0
2024_146,Baker Mayfield,TAM,18,29,116,8.0,25.8,157,5.4,33,1.8,1.1,83,4.6,1,3.4%,5,17.2%,2,8,3,0,5,15.6%,1,3.0
2024_063,Mason Rudolph,TEN,9,17,85,5.0,27.8,68,4.0,45,5.0,2.6,40,4.4,2,14.3%,0,0.0%,1,2,1,2,4,22.2%,0,
2024_063,Will Levis,TEN,3,4,25,0.0,0.0,18,4.5,12,4.0,3.0,13,4.3,0,0.0%,1,25.0%,0,0,1,0,1,20.0%,1,3.0
2024_063,Tyler Huntley,MIA,14,22,96,4.0,16.7,176,8.0,41,2.9,1.9,55,3.9,1,4.8%,5,23.8%,2,0,1,3,6,23.1%,2,10.5
2024_195,Jameis Winston,CLE,34,58,497,24.0,39.3,492,8.5,300,8.8,5.2,197,5.8,4,7.0%,8,14.0%,3,10,7,6,16,25.8%,1,6.0
2024_195,Bo Nix,DEN,18,35,294,11.0,31.4,402,11.5,141,7.8,4.0,153,8.5,2,6.5%,6,19.4%,0,12,5,2,7,19.4%,1,6.0
2024_151,Jared Goff,DET,15,30,240,11.0,36.7,286,9.5,111,7.4,3.7,129,8.6,1,4.0%,2,8.0%,0,4,4,5,9,29.0%,1,2.0
2024_151,C.J. Stroud,HOU,19,33,232,12.0,32.4,254,7.7,115,6.1,3.5,117,6.2,2,6.3%,5,15.6%,4,16,6,3,13,34.2%,1,5.0
2024_205,Josh Allen,BUF,22,37,342,14.0,37.8,316,8.5,158,7.2,4.3,184,8.4,0,0.0%,12,32.4%,0,6,1,1,2,4.9%,4,19.0
2024_205,Matthew Stafford,LAR,23,30,320,15.0,50.0,276,9.2,193,8.4,6.4,127,5.5,1,3.3%,4,13.3%,0,8,2,3,5,16.7%,0,
2024_176,Brandon Allen,SFO,17,29,199,8.0,25.8,214,7.4,83,4.9,2.9,116,6.8,4,15.4%,4,15.4%,2,6,3,2,7,21.9%,1,6.0
2024_176,Jordan Love,GNB,13,23,163,9.0,36.0,279,12.1,71,5.5,3.1,92,7.1,2,9.1%,5,22.7%,2,3,2,1,5,20.0%,0,
2024_106,Lamar Jackson,BAL,17,22,281,12.0,50.0,184,8.4,141,8.3,6.4,140,8.2,2,9.5%,1,4.8%,2,14,1,0,3,11.1%,3,11.3
2024_106,Baker Mayfield,TAM,31,45,370,19.0,39.6,374,8.3,162,5.2,3.6,208,6.7,2,4.4%,8,17.8%,3,7,1,1,5,9.6%,4,5.8
